City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,tezu,27.9167,96.1667,60.39,47,82,4.27,IN,1732663890
292,tamalous,36.8376,6.6402,60.64,59,95,2.59,DZ,1732663890
293,kabansk,52.0486,106.6528,14.0,92,95,4.43,RU,1732663890
294,okha,53.5739,142.9478,29.55,78,100,16.89,RU,1732663891
295,preobrazheniye,42.9019,133.9064,36.36,74,75,9.73,RU,1732663891
296,nar'yan-mar,67.6713,53.087,36.61,98,100,25.93,RU,1732663891
297,bluefields,12.0137,-83.7635,80.67,89,40,4.61,NI,1732663891
298,hanceville,34.0607,-86.7675,53.2,59,9,3.74,US,1732663891
299,madalena,41.2162,-8.3345,53.55,81,88,3.06,PT,1732663891
300,shingu,33.7333,135.9833,54.28,78,85,6.35,JP,1732663891
301,bamyan,34.75,67.25,26.06,57,0,1.88,AF,1732663891
302,dudinka,69.4058,86.1778,29.91,86,99,18.19,RU,1732663891
303,ballina,-28.8667,153.5667,78.3,74,19,13.62,AU,1732663891
304,lagoa,39.05,-27.9833,66.83,80,97,23.89,PT,1732663891
305,tymovskoye,50.8456,142.655,21.87,86,100,3.89,RU,1732663892
306,tazacorte,28.629,-17.9293,67.17,79,100,9.22,ES,1732663892
307,wolgast,54.05,13.7667,41.86,100,86,11.92,DE,1732663892
308,kudahuvadhoo,2.6708,72.8944,82.11,77,100,11.86,MV,1732663892
309,gejiu,23.306,103.1635,49.01,94,100,3.36,CN,1732663892
310,salalah,17.0151,54.0924,78.89,73,20,2.3,OM,1732663892
311,khorixas,-20.3667,14.9667,60.89,53,0,6.53,NA,1732663893
312,lompoc,34.6391,-120.4579,61.7,90,100,6.91,US,1732663893
313,fort st. john,56.2499,-120.8529,12.09,73,20,5.75,CA,1732663893
314,kruisfontein,-34.0033,24.7314,58.77,73,70,22.79,ZA,1732663893
315,kapuskasing,49.4169,-82.4331,30.29,100,100,10.36,CA,1732663893
316,ceeldheer,3.8488,47.1806,79.36,84,30,9.82,SO,1732663893
317,moissala,8.3404,17.7663,69.26,32,61,4.9,TD,1732663893
318,nurota,40.5614,65.6886,49.26,44,3,3.09,UZ,1732663893
319,tabou,4.423,-7.3528,77.97,85,13,7.29,CI,1732663894
320,broken hill,-31.95,141.4333,75.2,47,16,18.88,AU,1732663894
321,tutoia,-2.7619,-42.2744,80.19,82,5,13.94,BR,1732663894
322,guerrero negro,27.9769,-114.0611,65.8,71,83,12.93,MX,1732663894
323,port douglas,-16.4833,145.4667,82.26,66,53,6.64,AU,1732663894
324,castro,-24.7911,-50.0119,70.07,65,59,4.27,BR,1732663894
325,prymors'k,46.7348,36.3443,37.99,85,100,5.46,UA,1732663894
326,seven pagodas,12.6264,80.1722,77.36,83,100,20.92,IN,1732663895
327,minas de marcona,-15.2119,-75.1103,58.82,79,25,12.71,PE,1732663895
328,al muwayh,22.4333,41.7583,68.34,69,1,6.08,SA,1732663895
329,bengkulu,-3.8004,102.2655,77.0,83,100,9.31,ID,1732663806
330,argenta,44.6124,11.8356,45.91,92,100,3.13,IT,1732663793
331,kill devil hills,36.0307,-75.676,59.99,97,75,0.0,US,1732663895
332,vilyuchinsk,52.9306,158.4028,41.27,73,62,9.53,RU,1732663955
333,palmer,42.1584,-72.3287,39.15,96,20,0.0,US,1732663955
334,weno,7.4515,151.8468,85.95,79,100,5.75,FM,1732663955
335,north liberty,41.7492,-91.598,36.77,61,40,5.75,US,1732663955
336,norilsk,69.3535,88.2027,29.32,90,100,20.36,RU,1732663955
337,genhe,50.7833,121.5167,13.53,88,100,9.06,CN,1732663955
338,woodland park,40.8898,-74.1949,53.98,57,0,8.05,US,1732663956
339,hastings,50.8552,0.5729,49.78,63,100,10.78,GB,1732663760
340,uturoa,-16.7333,-151.4333,80.69,78,82,12.21,PF,1732663956
341,kavaratti,10.5669,72.642,82.4,67,100,10.92,IN,1732663956
342,kralendijk,12.15,-68.2667,84.18,74,20,12.66,BQ,1732663956
343,new norfolk,-42.7826,147.0587,67.91,83,100,2.08,AU,1732663956
344,kakching,24.4833,93.9833,51.19,97,73,0.78,IN,1732663956
345,happy valley-goose bay,53.3168,-60.3315,32.31,93,100,2.3,CA,1732663690
346,luanda,-8.8368,13.2343,78.8,83,75,5.75,AO,1732663956
347,cacapava do sul,-30.5122,-53.4914,68.85,93,100,0.6,BR,1732663956
348,vuktyl,63.8567,57.3094,34.83,92,100,15.95,RU,1732663956
349,sao vicente,-23.9631,-46.3919,78.94,26,25,5.99,BR,1732663957
350,winschoten,53.1442,7.0347,40.98,97,2,6.87,NL,1732663802
351,howrah,22.5892,88.3103,66.2,77,64,0.0,IN,1732663881
352,arkhangel'sk,64.5401,40.5433,39.31,100,100,11.18,RU,1732663957
353,singaraja,-8.112,115.0882,83.8,77,100,0.89,ID,1732663957
354,mandera,3.9366,41.867,84.7,53,54,7.87,KE,1732663957
355,gamba,-2.65,10.0,74.86,91,100,4.12,GA,1732663957
356,mitu,1.1983,-70.1733,72.64,90,93,1.81,CO,1732663680
357,maddagiri,13.6606,77.2092,65.93,89,100,6.11,IN,1732663957
358,east london,-33.0153,27.9116,63.39,87,100,15.43,ZA,1732663794
359,mtambile,-5.3833,39.7,77.47,77,56,2.95,TZ,1732663957
360,mammoth lakes,37.6485,-118.9721,32.81,64,100,7.49,US,1732663957
361,viedma,-40.8135,-62.9967,62.37,22,2,7.34,AR,1732663958
362,bandarbeyla,9.4942,50.8122,79.0,77,35,16.91,SO,1732663958
363,vila franca do campo,37.7167,-25.4333,68.41,99,40,18.84,PT,1732663958
364,tidjikja,18.5564,-11.4271,73.0,14,46,11.7,MR,1732663958
365,tuzlukcu,38.4778,31.6264,23.38,93,79,3.33,TR,1732663958
366,mount pearl,47.5166,-52.7813,40.96,97,100,12.66,CA,1732663924
367,carahue,-38.7,-73.1667,48.47,88,17,3.36,CL,1732663958
368,rongelap,11.1635,166.8941,83.07,80,99,18.86,MH,1732663958
369,le blanc,46.6667,1.1667,47.8,94,90,7.49,FR,1732663958
370,rio branco,-9.9747,-67.81,83.01,83,40,3.44,BR,1732663715
371,waiuku,-37.25,174.75,67.66,61,49,9.42,NZ,1732663958
372,aldama,22.9167,-98.0667,69.33,75,4,5.95,MX,1732663959
373,rikaze,29.25,88.8833,24.71,67,0,4.12,CN,1732663959
374,shimoda,34.6667,138.95,64.06,84,58,17.2,JP,1732663959
375,samdrup jongkhar,26.9167,91.6167,47.64,60,15,5.68,BT,1732663959
376,beau vallon,-20.4189,57.6953,73.63,88,75,17.27,MU,1732663959
377,ca mau,9.1769,105.15,77.02,88,100,5.64,VN,1732663959
378,loango,-4.6719,11.8312,75.99,90,100,3.74,CG,1732663959
379,labytnangi,66.6572,66.4183,34.29,99,100,20.15,RU,1732663959
380,michigan city,41.7075,-86.895,36.1,63,0,9.22,US,1732663959
381,kirakira,-10.4544,161.9205,82.51,81,100,7.0,SB,1732664019
382,manta,-0.95,-80.7333,76.78,78,40,5.75,EC,1732664019
383,mount gambier,-37.8333,140.7667,66.13,58,88,10.27,AU,1732664020
384,amos,48.5669,-78.1162,30.2,97,100,7.49,CA,1732664020
385,sechura,-5.5569,-80.8222,69.44,71,9,16.89,PE,1732664020
386,mirnyy,62.5353,113.9611,5.83,94,99,10.25,RU,1732663876
387,tomelloso,39.1522,-3.0243,46.36,73,91,4.61,ES,1732664020
388,canar,-2.55,-78.9333,50.38,95,92,1.3,EC,1732664020
389,constitucion,-35.3333,-72.4167,54.55,79,4,13.56,CL,1732664020
390,cockburn town,21.4612,-71.1419,80.31,82,100,20.6,TC,1732664020
391,arteche,12.2645,125.4048,80.89,86,29,9.89,PH,1732664020
392,yorkton,51.2167,-102.4677,-5.96,84,100,2.3,CA,1732663802
393,cabedelo,-6.9811,-34.8339,79.47,77,82,9.48,BR,1732664021
394,ikryanoye,46.0932,47.7308,37.38,81,100,9.91,RU,1732664021
395,aguilares,-27.4338,-65.6143,76.62,81,78,4.63,AR,1732663981
396,ariquemes,-9.9133,-63.0408,76.95,88,92,2.37,BR,1732664021
397,ust'-ordynskiy,52.805,104.7508,14.2,96,80,4.27,RU,1732664021
398,longyearbyen,78.2186,15.6401,13.84,85,100,26.46,SJ,1732663850
399,bu'aale,1.0833,42.5833,76.32,87,84,4.63,SO,1732664021
400,kupang,-10.1667,123.5833,86.58,84,20,4.61,ID,1732664020
401,beloyarskiy,63.7119,66.6722,36.48,81,97,16.22,RU,1732664021
402,tubarjal,30.4999,38.216,44.8,60,3,8.43,SA,1732664021
403,colonia,50.9333,6.95,45.95,85,75,8.05,DE,1732664022
404,caluula,11.9661,50.7569,79.7,70,32,10.45,SO,1732664022
405,byron bay,-28.65,153.6167,78.31,74,43,12.37,AU,1732664022
406,bridgewater,44.3835,-64.5155,43.11,89,100,6.91,CA,1732664022
407,qinnan,33.2531,119.9133,40.24,49,0,15.48,CN,1732664022
408,lazaro cardenas,17.9583,-102.2,80.04,71,0,6.62,MX,1732664022
409,manaure,11.7751,-72.4445,84.34,70,76,4.25,CO,1732664022
410,hobyo,5.3505,48.5268,80.01,82,25,12.39,SO,1732664022
411,muisne,0.6,-80.0333,74.05,81,79,10.33,EC,1732664022
412,las trojes,14.0667,-85.9833,68.13,93,84,2.82,HN,1732664022
413,ta`u,-14.2336,-169.5144,81.9,80,26,16.26,AS,1732664022
414,tetiiv,49.3767,29.6647,23.58,83,13,4.92,UA,1732664023
415,chernyshevskiy,63.0128,112.4714,8.44,94,100,9.31,RU,1732664023
416,kigoma,-4.8769,29.6267,66.79,100,75,2.3,TZ,1732664023
417,bartica,6.4,-58.6167,75.34,91,20,2.24,GY,1732664023
418,pago pago,-14.2781,-170.7025,85.19,79,75,13.8,AS,1732664023
419,general conesa,-40.1,-64.4333,72.25,11,0,8.48,AR,1732664023
420,richards bay,-28.783,32.0377,72.79,93,62,5.08,ZA,1732664023
421,okhotsk,59.3833,143.3,3.6,75,20,7.16,RU,1732664023
422,brisas de zicatela,15.8369,-97.0419,82.92,78,20,0.0,MX,1732664023
423,zheleznogorsk-ilimskiy,56.5768,104.1217,13.69,96,100,6.91,RU,1732664023
424,opuwo,-18.0607,13.84,66.31,35,2,6.42,NA,1732664023
425,lagonoy,13.7342,123.5207,80.96,83,70,3.38,PH,1732664024
426,rusape,-18.5278,32.1284,64.56,91,97,7.36,ZW,1732664024
427,oriximina,-1.7656,-55.8661,76.39,88,95,4.29,BR,1732664024
428,posto fiscal rolim de moura,-13.0833,-62.2667,74.41,95,82,2.48,BR,1732664024
429,jinchang,38.4953,102.1739,25.0,41,0,6.29,CN,1732664024
430,adrar,20.5022,-10.0711,70.72,21,66,10.33,MR,1732664084
431,santiago,-33.4569,-70.6483,71.42,40,0,19.57,CL,1732664062
432,tahoua,14.8888,5.2692,68.18,25,60,10.92,NE,1732664011
433,lebu,-37.6167,-73.65,53.51,75,3,6.24,CL,1732664084
434,athni,16.7333,75.0667,63.99,51,96,9.04,IN,1732664084
435,agat village,13.3886,144.6585,85.75,80,40,18.41,GU,1732664084
436,hirara,24.8,125.2833,69.66,73,40,21.85,JP,1732664085
437,nemuro,43.3236,145.575,47.21,93,100,35.03,JP,1732664085
438,baissa,7.2333,10.6333,70.39,39,1,1.74,NG,1732664085
439,portland,45.5234,-122.6762,47.08,92,100,5.01,US,1732664050
440,pathein,16.7833,94.7333,69.71,74,93,7.0,MM,1732664085
441,kingston,17.997,-76.7936,76.15,94,100,8.05,JM,1732663876
442,galliano,29.4422,-90.2992,66.2,88,100,4.61,US,1732664085
443,narayanganj,23.6233,90.5011,66.22,73,88,4.61,BD,1732664085
444,paulden,34.8856,-112.4682,62.78,44,100,8.01,US,1732664085
445,twon-brass,4.3151,6.2418,80.47,79,69,8.43,NG,1732664085
446,lamin,13.3522,-16.4339,73.51,68,0,6.13,GM,1732664085
447,salto,-31.3833,-57.9667,75.87,86,62,4.0,UY,1732663917
448,santa cruz,-17.8,-63.1667,82.45,74,100,11.5,BO,1732664086
449,waingapu,-9.6567,120.2641,85.03,68,76,4.88,ID,1732664086
450,ketchikan,55.3422,-131.6461,37.38,93,100,4.61,US,1732664086
451,kokstad,-30.5472,29.4241,62.02,90,99,2.15,ZA,1732664086
452,qusmuryn,52.4503,64.6311,11.79,93,15,4.23,KZ,1732664086
453,port saint john's,-31.6229,29.5448,69.4,94,95,10.87,ZA,1732664053
454,taro,-8.3862,115.28,76.93,80,100,0.49,ID,1732664086
455,touros,-5.1989,-35.4608,77.72,75,10,12.15,BR,1732664086
456,al bayda,32.7627,21.7551,51.57,73,58,8.52,LY,1732664086
457,tra mhor,52.1624,-7.1524,41.74,93,100,5.99,IE,1732664087
458,manokwari,-0.8667,134.0833,83.53,69,73,4.0,ID,1732664087
459,nizhnyaya tavda,57.6731,66.1725,23.56,86,5,6.35,RU,1732664087
460,okahandja,-21.9833,16.9167,67.46,35,3,7.61,NA,1732664087
461,mil'kovo,55.6078,37.7956,22.51,61,5,4.54,RU,1732664087
462,erdenet,49.0333,104.0833,10.0,79,75,4.27,MN,1732664087
463,pocone,-16.2567,-56.6228,78.51,81,88,6.44,BR,1732664087
464,lodja,-3.4833,23.4333,67.68,100,100,1.25,CD,1732664087
465,rawson,-43.3002,-65.1023,61.09,63,0,6.91,AR,1732664087
466,smithers,54.7804,-127.1743,16.12,73,40,3.44,CA,1732664087
467,sysert',56.4953,60.8192,8.58,86,5,1.99,RU,1732664087
468,almeirim,-1.5233,-52.5817,77.94,74,97,3.51,BR,1732664088
469,melfort,52.8667,-104.6177,-7.47,84,28,2.3,CA,1732664088
470,akhaltsikhe,41.639,42.9826,33.19,97,100,4.74,GE,1732664088
471,sumberpucung,-8.1586,112.4829,78.42,84,56,1.54,ID,1732664088
472,fredericton,45.9454,-66.6656,39.36,96,75,6.91,CA,1732663809
473,alakurtti,66.9672,30.3491,21.07,96,32,3.42,RU,1732664088
474,wauseon,41.5492,-84.1416,37.08,72,0,11.5,US,1732663874
475,pons,45.5799,-0.5478,46.35,93,0,3.44,FR,1732664089
476,lisala,2.15,21.5167,71.08,85,100,2.55,CD,1732664089
477,tavda,58.0425,65.2726,23.68,84,5,5.5,RU,1732664089
478,tindouf,27.6711,-8.1474,68.45,30,0,5.75,DZ,1732664089
479,moramanga,-18.9333,48.2,61.38,98,22,0.63,MG,1732664149
480,luena,-11.7833,19.9167,62.92,93,91,3.31,AO,1732664149
481,sihanoukville,10.6093,103.5296,76.95,83,20,3.44,KH,1732664149
482,vyazemskiy,47.5378,134.7525,29.3,77,100,8.5,RU,1732664149
483,gbadolite,4.2833,21.0167,70.83,62,83,1.9,CD,1732664150
484,letlhakeng,-24.0944,25.0298,76.23,47,50,8.41,BW,1732664150
485,polyarnyy,69.1989,33.4478,23.74,79,58,16.91,RU,1732664150
486,inga,-7.2808,-35.6044,73.13,80,71,5.01,BR,1732664150
487,sola,-13.8833,167.55,82.35,76,70,8.46,VU,1732664150
488,greenville,35.6127,-77.3663,59.14,99,100,0.0,US,1732664024
489,argo,37.6333,22.7333,49.89,69,7,3.94,GR,1732664150
490,kuhmo,64.1333,29.5167,37.44,97,100,6.73,FI,1732664150
491,stephenville,32.2207,-98.2023,60.93,47,0,5.75,US,1732664150
492,nueva gerona,21.8833,-82.8,77.36,79,1,12.71,CU,1732664150
493,vorkuta,67.5,64.0,33.62,98,100,24.23,RU,1732664150
494,alhama de granada,37.0069,-3.9896,52.36,86,99,4.07,ES,1732664151
495,osh,40.5151,72.8083,38.05,65,2,6.71,KG,1732664151
496,bangor,54.6534,-5.669,34.09,100,7,2.3,GB,1732664151
497,zemetchino,53.4973,42.6163,24.55,91,9,2.64,RU,1732664151
498,boden,65.8252,21.6886,21.42,94,9,3.27,SE,1732664151
499,bafq,31.6128,55.4107,64.09,41,43,10.98,IR,1732664151
500,tucumcari,35.1717,-103.725,66.04,32,0,27.63,US,1732664151
501,rudbar,30.15,62.6,62.6,31,5,0.96,AF,1732664151
502,porto seguro,-16.4497,-39.0647,77.52,83,75,8.05,BR,1732663922
503,villa emilio carranza,19.9667,-96.6,72.97,81,4,1.72,MX,1732664151
504,kargasok,59.0556,80.8572,28.44,67,99,13.94,RU,1732664152
505,jaguarari,-10.2639,-40.1958,70.11,86,95,5.46,BR,1732663983
506,alamosa,37.4695,-105.87,48.18,49,100,18.41,US,1732664152
507,avanigadda,16.0215,80.9181,70.95,78,95,4.52,IN,1732664152
508,narvik,68.4384,17.4272,31.26,76,99,9.6,NO,1732664152
509,bundaberg,-24.85,152.35,82.04,66,27,9.91,AU,1732664152
510,igarka,67.4667,86.5833,24.4,93,100,12.73,RU,1732664152
511,hadibu,12.65,54.0333,77.59,69,48,9.6,YE,1732664152
512,port moresby,-9.4431,147.1797,87.22,70,40,3.44,PG,1732664152
513,arawa,-6.2132,155.5367,79.56,91,100,5.3,PG,1732664152
514,sabinopolis,-18.6661,-43.0839,66.31,85,96,3.4,BR,1732664153
515,myeik,12.4333,98.6,77.86,80,100,5.23,MM,1732664153
516,magadan,59.5667,150.8,11.08,60,0,5.75,RU,1732664153
517,belton,38.812,-94.5319,42.8,59,0,6.91,US,1732664153
518,ambalangoda,6.2355,80.0538,79.99,87,100,21.34,LK,1732664153
519,maturin,9.75,-63.1767,82.24,100,9,6.91,VE,1732663910
520,ugep,5.8086,8.0812,71.85,83,14,3.31,NG,1732664153
521,maceio,-9.6658,-35.7353,76.44,88,0,5.75,BR,1732664048
522,tokar,18.4254,37.729,79.5,75,60,12.91,SD,1732664153
523,praia da vitoria,38.7333,-27.0667,70.05,78,75,28.05,PT,1732664153
524,bady bassitt,-20.9181,-49.4453,88.0,33,20,2.3,BR,1732664153
525,dawson creek,55.7666,-120.2362,17.24,67,100,8.05,CA,1732664153
526,ylitornio,66.3089,23.6773,14.95,94,12,2.93,FI,1732664214
527,wuhu,31.3366,118.3755,45.19,53,4,14.79,CN,1732664214
528,amol,36.4696,52.3507,57.6,80,100,1.83,IR,1732664214
529,businga,3.3333,20.8833,70.68,81,87,2.3,CD,1732664214
530,yoichi,43.2039,140.7703,46.87,90,99,4.16,JP,1732664214
531,iquique,-20.2208,-70.1431,64.44,83,94,2.08,CL,1732664103
532,keren,15.7778,38.4581,69.13,66,9,0.69,ER,1732664214
533,mazar-e sharif,36.709,67.1109,55.49,37,0,2.46,AF,1732664215
534,estacion coahuila,32.1939,-115.0017,75.24,28,100,3.49,MX,1732664215
535,jiangyou,31.7667,104.7167,44.02,76,97,3.2,CN,1732664215
536,cill airne,52.05,-9.5167,36.64,91,7,2.59,IE,1732664215
537,necochea,-38.5473,-58.7368,63.0,90,57,1.92,AR,1732664013
538,qarazhal,48.0078,70.7903,22.8,79,1,7.43,KZ,1732664215
539,tarazona,41.9,-1.7333,44.53,72,86,1.86,ES,1732664215
540,torghay,49.6339,63.4981,28.96,74,0,7.2,KZ,1732664216
541,dzhambeyty,50.2536,52.595,31.55,75,5,8.43,KZ,1732664216
542,yaren,-0.5472,166.916,83.03,76,79,17.34,NR,1732664216
543,dazuocun,24.8862,118.9643,61.29,68,28,20.0,CN,1732664216
544,cachoeira do sul,-30.0392,-52.8939,71.94,78,100,2.24,BR,1732664216
545,nikol'sk,53.7189,46.0712,27.27,74,6,4.97,RU,1732664216
546,enterprise,36.0252,-115.2419,68.54,48,75,19.57,US,1732664216
547,christchurch,-43.5333,172.6333,68.32,75,100,18.99,NZ,1732663922
548,chos malal,-37.3781,-70.2709,63.32,29,1,11.41,AR,1732664217
549,la libertad,-2.2333,-80.9,73.06,83,40,11.43,EC,1732664217
550,espiye,40.9479,38.7115,43.9,77,96,8.99,TR,1732664217
551,usinsk,65.9939,57.5281,34.95,100,100,25.19,RU,1732664217
552,kemijarvi,66.7131,27.4306,24.35,97,29,1.34,FI,1732664217
553,amahai,-3.3333,128.9167,84.09,71,95,0.16,ID,1732664217
554,carnarvon,-24.8667,113.6333,79.27,29,1,20.6,AU,1732664007
555,hami,42.8,93.45,19.9,72,4,4.32,CN,1732664217
556,jaguaruna,-28.615,-49.0256,70.5,97,100,6.13,BR,1732664217
557,dundee,56.5,-2.9667,36.52,90,75,2.3,GB,1732664217
558,xiva,41.3783,60.3639,45.09,38,0,10.27,UZ,1732664218
559,alotau,-10.3069,150.4462,88.48,61,20,5.95,PG,1732664218
560,turkmenbasy,40.0222,52.9552,50.77,57,0,6.91,TM,1732664218
561,bugul'ma,54.55,52.8,23.34,78,32,1.21,RU,1732664218
562,kiama,-34.6833,150.8667,88.38,52,89,10.33,AU,1732664218
563,parkes,-33.1333,148.1833,80.35,48,100,6.29,AU,1732664218
564,siwa oasis,29.2041,25.5195,56.35,57,1,6.78,EG,1732664218
565,cabinda,-5.55,12.2,76.03,92,100,4.38,AO,1732664218
566,khandyga,62.6667,135.6,-16.49,98,96,1.95,RU,1732664219
567,newman,37.3138,-121.0208,59.04,77,100,1.99,US,1732664219
568,ishigaki,24.3448,124.1572,66.33,72,20,13.8,JP,1732664219
569,lauro de freitas,-12.8944,-38.3272,77.02,88,75,6.91,BR,1732663966
570,pakosc,52.8018,18.0853,39.97,100,32,6.93,PL,1732664219
571,san pedro pochutla,15.7333,-96.4667,83.91,85,0,3.62,MX,1732664219
572,baharly,38.4362,57.4316,57.43,46,10,6.85,TM,1732664220
573,tofol,5.3248,163.0078,78.58,89,100,2.3,FM,1732664280
574,sinabang,2.4803,96.3801,77.18,89,100,5.32,ID,1732664280
575,guli,28.8833,120.0333,46.31,71,4,1.99,CN,1732664280
576,piti village,13.4626,144.6933,86.05,78,40,18.41,GU,1732664280
577,flying fish cove,-10.4217,105.6791,82.18,76,72,2.39,CX,1732664280
578,wajir,1.7471,40.0573,80.08,73,55,13.69,KE,1732664280
579,cabo san lucas,22.8909,-109.9124,80.91,62,0,11.5,MX,1732664280
580,wagini,12.6878,7.1958,65.25,30,37,10.89,NG,1732664280
581,zaozersk,69.4005,32.4476,21.63,82,66,13.98,RU,1732664280
582,ponta delgada,37.7333,-25.6667,68.72,94,75,20.71,PT,1732664281
583,vredendal,-31.6683,18.5012,56.34,88,12,6.33,ZA,1732664281
584,duncan,34.5023,-97.9578,55.29,41,0,10.36,US,1732664281
585,callao,-12.0667,-77.15,66.49,82,75,12.66,PE,1732664206
